ID;NOMBRE;TIPO_C;COMUNA;BARRIO;CATEGORIA;TIPOLOGIA;LONG;FECHA;LIM_COM;LIM_BARRIO
93;COCHABAMBA;CALLE;COMUNA 1;SAN TELMO;CICLOVIA;BIDIRECCIONAL;0,13042668622;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
94;PARACAS;CALLE;COMUNA 4;BARRACAS;CICLOVIA;BIDIRECCIONAL;0,07914694351;2015;COMUNA 4/COMUNA 1;BARRACAS/CONSTITUCION
95;HORNOS, GRAL.;CALLE;COMUNA 4;BARRACAS;BICISENDA;BIDIRECCIONAL;2,02490714867;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
96;PALOS;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,10686582520;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
97;PERDRIEL;CALLE;COMUNA 4;BARRACAS;CICLOVIA;BIDIRECCIONAL;0,10489576043;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
98;BAIGORRI;CALLE;COMUNA 4;BARRACAS;CICLOVIA;BIDIRECCIONAL;0,32230309220;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
99;CERETTI;CALLE;COMUNA 12;VILLA URQUIZA;CICLOVIA;BIDIRECCIONAL;2,39762821572;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
100;CONGRESO;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,65581746110;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NU├æEZ/BELGRANO
101;SERRANO;CALLE;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;1,20086702953;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
102;LOYOLA;CALLE;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;1,50588452035;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
103;MARTINEZ, ENRIQUE, GRAL.;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;1,22312801797;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
104;SUPERI;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,55018965505;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
105;LORETO, VIRREY;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,07104286308;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
106;11 DE SEPTIEMBRE DE 1888;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,48163821957;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
107;UDAONDO, GUILLERMO AV.;AVENIDA;COMUNA 13;NU├æEZ;BICISENDA;BIDIRECCIONAL;0,26593222056;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NU├æEZ/BELGRANO
108;MONROE;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;1,36707909763;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
109;CASARES AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,38055203264;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
110;ROSETI;CALLE;COMUNA 15;CHACARITA;CICLOVIA;BIDIRECCIONAL;0,21179131035;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
111;ARENAL, CONCEPCION;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,20847199178;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
112;GORRITI;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;1,90305046272;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
113;FREIRE, RAMON, CAP. GRAL.;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,14598571639;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
114;ESTADO DE ISRAEL AV.;AVENIDA;COMUNA 5;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;0,01810097629;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
115;ALVAREZ, JULIAN;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;1,70605410593;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
116;GODOY CRUZ;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;1,27176296564;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
117;BORGES, JORGE LUIS;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;1,15580429045;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
118;BULLRICH, INT. AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,83987999395;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
119;CERVI├æO AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,28771390809;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
120;MANSILLA, LUCIO NORBERTO, GRAL;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,61621273741;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
121;ROLDAN, BELISARIO AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;1,24125155134;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
122;OLLEROS AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,15992761156;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
123;ALSINA, VALENTIN AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,33428549613;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
124;DE LOS OMBUES AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,48605948750;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
125;AUSTRIA;CALLE;COMUNA 2;RECOLETA;BICISENDA;BIDIRECCIONAL;0,19391018636;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
126;WARNES;AVENIDA;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;0,01576961115;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
127;GURRUCHAGA;CALLE;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;0,31114171731;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
128;BLANCO ENCALADA;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,04460480299;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
129;GOLFARINI, JUAN ANGEL DR.;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,12706557639;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
130;OLAZABAL;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,03110637992;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
131;MATHEU;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,12260898036;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
132;NECOCHEA;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,09442990681;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
133;CABOTO;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,36089692827;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
134;PI Y MARGALL;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,06472192064;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
135;BLANES, JUAN MANUEL;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,52905865416;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
136;RODRIGUEZ, MARTIN;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,72200287947;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
137;D'ESPOSITO, ARNALDO;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,23708197661;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
138;GARCIA, TEODORO;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,51389819085;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
139;MOLDES;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,68318645712;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
140;GUAYAQUIL;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,14710764834;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
141;CHICLANA AV.;AVENIDA;COMUNA 3;SAN CRISTOBAL;CICLOVIA;BIDIRECCIONAL;0,05924672068;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
142;ZAVALETA;CALLE;COMUNA 4;PARQUE PATRICIOS;CICLOVIA;BIDIRECCIONAL;0,27301528527;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
143;BOLIVAR;CALLE;COMUNA 4;BARRACAS;CICLOVIA;BIDIRECCIONAL;0,01881110001;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
144;SAMPERIO, MANUEL J.;CALLE;COMUNA 4;BARRACAS;BICISENDA;BIDIRECCIONAL;0,14448360546;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
145;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);SENDERO;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;1,15400360221;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
146;CUCHA CUCHA;CALLE;COMUNA 15;LA PATERNAL;CICLOVIA;BIDIRECCIONAL;0,29593932017;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
147;POLA;CALLE;COMUNA 9;MATADEROS;CICLOVIA;BIDIRECCIONAL;1,73398333361;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
148;MARTINEZ CASTRO;CALLE;COMUNA 9;PARQUE AVELLANEDA;CICLOVIA;BIDIRECCIONAL;1,29310194857;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
149;PRIMERA JUNTA;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,69282593292;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
150;PEDERNERA;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,96330737460;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
151;CULPINA;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,93420034021;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
152;CONSTITUCION;CALLE;COMUNA 1;CONSTITUCION;CICLOVIA;BIDIRECCIONAL;0,16493845800;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
153;SANCHEZ DE LORIA;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,22879071918;2017;COMUNA 3/COMUNA 5;BALVANERA/ALMAGRO
154;VICTOR HUGO;CALLE;COMUNA 10;VILLA LURO;CICLOVIA;BIDIRECCIONAL;0,75667039843;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
155;QUESADA;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,06632817149;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
156;LA PAMPA;CALLE;COMUNA 12;VILLA URQUIZA;CICLOVIA;BIDIRECCIONAL;1,21528529539;2013;COMUNA 12/COMUNA 15;VILLA URQUIZA/VILLA ORTUZAR
157;CONSTITUCION;CALLE;COMUNA 1;CONSTITUCION;CICLOVIA;BIDIRECCIONAL;0,27149488685;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
158;ORO├æO, NICASIO;CALLE;COMUNA 15;LA PATERNAL;CICLOVIA;BIDIRECCIONAL;0,50974637693;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
159;LAUTARO;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,25289572679;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
160;CUBA;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,14289969755;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
161;SOLER;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,28554963696;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
162;HUMBOLDT;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,08152559473;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
163;OLLEROS;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,21417982621;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
164;AMENABAR;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,20817907321;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
165;MANSILLA, LUCIO NORBERTO, GRAL;CALLE;COMUNA 2;RECOLETA;CICLOVIA;BIDIRECCIONAL;0,81692354201;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
166;FRAY CAYETANO RODRIGUEZ;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,61203403901;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
167;SAN NICOLAS;CALLE;COMUNA 11;VILLA SANTA RITA;CICLOVIA;BIDIRECCIONAL;0,14130502562;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
168;USPALLATA;CALLE;COMUNA 4;PARQUE PATRICIOS;CICLOVIA;BIDIRECCIONAL;0,94497004447;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
169;GARAY, JAUN DE AV.;AVENIDA;COMUNA 1;CONSTITUCION;CICLOVIA;BIDIRECCIONAL;0,41383412448;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
170;LIMA;CALLE;COMUNA 1;CONSTITUCION;CICLOVIA;BIDIRECCIONAL;0,10830240166;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
171;LA PAMPA;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,35971966007;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
172;PEREZ, ROQUE;CALLE;COMUNA 12;SAAVEDRA;BICISENDA;BIDIRECCIONAL;0,12479343848;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
173;FREIRE, RAMON, CAP. GRAL.;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,15618304731;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
174;VILELA;CALLE;COMUNA 12;SAAVEDRA;BICISENDA;BIDIRECCIONAL;0,41750607264;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
175;PINTO;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,10094796382;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
176;GARCIA DEL RIO;CALLE;COMUNA 12;SAAVEDRA;BICISENDA;BIDIRECCIONAL;0,43263745010;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
177;MELIAN AV.;AVENIDA;COMUNA 12;SAAVEDRA;BICISENDA;BIDIRECCIONAL;0,12225258139;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
178;RONDEAU;CALLE;COMUNA 5;BOEDO;CICLOVIA;BIDIRECCIONAL;0,34832947314;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
179;PATRICIAS  ARGENTINAS AV.;AVENIDA;COMUNA 6;CABALLITO;BICISENDA;BIDIRECCIONAL;0,91173393726;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
180;RABANAL, FRANCISCO, INTENDENTE AV.;AVENIDA;COMUNA 8;VILLA SOLDATI;BICISENDA;BIDIRECCIONAL;1,34322317002;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
181;ROCA, CNEL.;AVENIDA;COMUNA 8;VILLA SOLDATI;BICISENDA;BIDIRECCIONAL;1,97415557773;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
182;BLANCO ENCALADA;CALLE;COMUNA 12;VILLA URQUIZA;CICLOVIA;BIDIRECCIONAL;2,21475678665;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
183;FRAGATA PRES. SARMIENTO;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;1,17484445409;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
184;SARMIENTO;CALLE;COMUNA 1;SAN NICOLAS;CICLOVIA;BIDIRECCIONAL;0,87970566515;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
185;VERA PE├æALOZA, ROSARIO;CALLE;COMUNA 1;PUERTO MADERO;BICISENDA;BIDIRECCIONAL;0,56647469743;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
