ID;NOMBRE;TIPO_C;COMUNA;BARRIO;CATEGORIA;TIPOLOGIA;LONG;FECHA;LIM_COM;LIM_BARRIO
279;TREINTA Y TRES ORIENTALES;CALLE;COMUNA 5;ALMAGRO;CICLOVIA;BIDIRECCIONAL;0,85744499572;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
280;MEXICO;CALLE;COMUNA 5;ALMAGRO;CICLOVIA;BIDIRECCIONAL;0,12262519005;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
281;CALVO, CARLOS;CALLE;COMUNA 5;BOEDO;CICLOVIA;BIDIRECCIONAL;0,13220799072;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
282;CALVO, CARLOS;CALLE;COMUNA 3;SAN CRISTOBAL;CICLOVIA;BIDIRECCIONAL;0,02750326587;2010;COMUNA 3/COMUNA 5;SAN CRISTOBAL/BOEDO
283;ZA├æARTU;CALLE;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,79221697672;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
284;BRAVARD;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,02480981594;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
285;CHACO;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,13034733235;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
286;RIGLOS;CALLE;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,38952687478;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
287;JOSE BONIFACIO;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,20895485662;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
288;ACHAVAL;CALLE;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,06204484586;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
289;PUAN;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,26011929965;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
290;CORONEL RAMON L. FALCON;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,05012118311;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
291;CHIRIMAY;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,10808024840;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
292;FRAGATA PRES. SARMIENTO;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,13884752618;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
293;YERBAL;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,12101584009;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
294;PUENTE CABALLITO;PUENTE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,46895211569;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
295;TRES ARROYOS;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,41262666168;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
296;TRES ARROYOS;CALLE;COMUNA 11;VILLA GENERAL MITRE;CICLOVIA;BIDIRECCIONAL;0,44663799390;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
297;GAONA AV.;AVENIDA;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,03038052218;2020;COMUNA 7/COMUNA 11;FLORES/VILLA GENERAL MITRE
298;PRIMERA JUNTA;CALLE;COMUNA 9;PARQUE AVELLANEDA;CICLOVIA;BIDIRECCIONAL;0,38726688106;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
299;BALBASTRO;CALLE;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,10902622235;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
300;CURAPALIGUE AV.;AVENIDA;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,01657162222;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
301;SENDERO PARQUE CHACABUCO (NO OFICIAL);SENDERO;COMUNA 7;PARQUE CHACABUCO;BICISENDA;BIDIRECCIONAL;0,19666762967;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
302;DOBLAS;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,98151252750;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
303;BONIFACIO, JOSE;CALLE;COMUNA 9;PARQUE AVELLANEDA;CICLOVIA;BIDIRECCIONAL;0,15831396598;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
304;BONIFACIO, JOSE;CALLE;COMUNA 10;FLORESTA;CICLOVIA;BIDIRECCIONAL;0,58299421459;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
305;CHIVILCOY AV.;AVENIDA;COMUNA 11;VILLA DEVOTO;CICLOVIA;BIDIRECCIONAL;0,53297845795;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
306;DIAZ, CESAR, GRAL.;CALLE;COMUNA 10;FLORESTA;CICLOVIA;ESTACIONAMIENTO PARALELO;0,24561025551;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
307;GONZALEZ, ELPIDIO;CALLE;COMUNA 11;VILLA SANTA RITA;CICLOVIA;BIDIRECCIONAL;0,09453234804;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
308;CERETTI;CALLE;COMUNA 15;PARQUE CHAS;CICLOVIA;BIDIRECCIONAL;0,29202302925;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
309;STORNI, ALFONSINA;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,24670645315;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
310;YRURTIA, ROGELIO;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,12808390559;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
311;PELLEGRINI, CARLOS E.;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,17325372882;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
312;BLANCO ENCALADA;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,50603399985;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
313;SUPERI;CALLE;COMUNA 12;COGHLAN;CICLOVIA;BIDIRECCIONAL;0,86063221630;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
314;SUPERI;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,62132181793;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
315;AMENABAR;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,13477959535;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
316;FIGUEROA ALCORTA PRES. AV.;AVENIDA;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;1,89760147950;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
317;FIGUEROA ALCORTA PRES. AV.;AVENIDA;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,06345786886;2012;COMUNA 13/COMUNA 14;BELGRANO/PALERMO
318;GIRALDES, INT.;CALLE;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,12021250980;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
319;OBLIGADO RAFAEL, AVENIDA COSTANERA;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;1,54112191527;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
320;11 DE SEPTIEMBRE DE 1888;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,25898269629;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
321;VERTIZ, VIRREY AV.;AVENIDA;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,42019095235;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
322;DEL LIBERTADOR AV.;AVENIDA;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,19842457336;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
323;11 DE SEPTIEMBRE DE 1888;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,28222661295;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
324;GARCIA, TEODORO;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,36036966064;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
325;ZAPATA;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,31142689347;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
326;OBLIGADO RAFAEL, AVENIDA COSTANERA;AVENIDA;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;1,34787019619;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
327;OBLIGADO RAFAEL, AVENIDA COSTANERA;AVENIDA;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,20329895501;2013;COMUNA 13/COMUNA 14;BELGRANO/PALERMO
328;OLLEROS AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,07134167778;2013;COMUNA 14/COMUNA 13;PALERMO/BELGRANO
329;ZAPATA;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,62529839962;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
330;HUMBOLDT;CALLE;COMUNA 15;CHACARITA;CICLOVIA;BIDIRECCIONAL;0,25446341034;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
331;HUMBOLDT;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,12078198712;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
332;VEGA, NICETO, CNEL. AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,02387537079;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
333;SERRANO;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,50105531501;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
334;ALVAREZ, JULIAN;CALLE;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;1,35596630235;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
335;ESTADO DE ISRAEL AV.;AVENIDA;COMUNA 5;ALMAGRO;CICLOVIA;UNIDIRECCIONAL;1,00580734762;2020;COMUNA 5/COMUNA 15;ALAGRO/VILLA CRESPO
336;CORDOBA AV.;AVENIDA;COMUNA 1;SAN NICOLAS;CICLOVIA;UNIDIRECCIONAL;0,65454484952;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;SAN NICOLAS/RETIRO
337;CORDOBA AV.;AVENIDA;COMUNA 1;SAN NICOLAS;CICLOVIA;UNIDIRECCIONAL;0,55827758689;2020;COMUNA 1/COMUNA 2;SAN NICOLAS/RECOLETA
338;CORDOBA AV.;AVENIDA;COMUNA 3;BALVANERA;CICLOVIA;UNIDIRECCIONAL;1,78998421501;2020;COMUNA 3/COMUNA 2;BALVANERA/RECOLETA
339;CORDOBA AV.;AVENIDA;COMUNA 5;ALMAGRO;CICLOVIA;UNIDIRECCIONAL;0,37479657188;2020;COMUNA 5/COMUNA 2;ALMAGRO/RECOLETA
340;CORDOBA AV.;AVENIDA;COMUNA 5;ALMAGRO;CICLOVIA;UNIDIRECCIONAL;0,66577740970;2020;COMUNA 5/COMUNA 14;ALMAGRO/PALERMO
341;CORDOBA AV.;AVENIDA;COMUNA 15;CHACARITA;CICLOVIA;UNIDIRECCIONAL;0,42261598608;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
342;CORDOBA AV.;AVENIDA;COMUNA 15;VILLA CRESPO;CICLOVIA;UNIDIRECCIONAL;1,72535796784;2020;COMUNA 15/COMUNA 14;VILLA CRESPO/PALERMO
343;CORRIENTES AV.;AVENIDA;COMUNA 1;SAN NICOLAS;CICLOVIA;UNIDIRECCIONAL;2,14184171992;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
344;CORRIENTES AV.;AVENIDA;COMUNA 3;BALVANERA;CICLOVIA;UNIDIRECCIONAL;1,92282991128;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
345;CORRIENTES AV.;AVENIDA;COMUNA 5;ALMAGRO;CICLOVIA;UNIDIRECCIONAL;1,74966821771;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
346;CORRIENTES AV.;AVENIDA;COMUNA 15;VILLA CRESPO;CICLOVIA;UNIDIRECCIONAL;1,34453116858;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
347;GALLARDO, ANGEL AV.;AVENIDA;COMUNA 5;ALMAGRO;CICLOVIA;UNIDIRECCIONAL;0,13443979617;2020;COMUNA 5/COMUNA 15;ALMAGRO/VILLA CRESPO
348;GALLARDO, ANGEL AV.;AVENIDA;COMUNA 6;CABALLITO;CICLOVIA;UNIDIRECCIONAL;0,49546833117;2020;COMUNA 6/COMUNA 15;CABALLITO/VILLA CRESPO
349;CHILE;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;UNIDIRECCIONAL;0,26635880729;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;MONSERRAT/SAN TELMO
350;ADOLFO ALSINA;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;BIDIRECCIONAL;0,13176791424;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
351;PERON, JUAN DOMINGO, TTE, GRAL.;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,85303717276;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
352;DEL LIBERTADOR AV.;AVENIDA;COMUNA 1;RETIRO;BICISENDA;BIDIRECCIONAL;0,15885364884;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
353;DEL LIBERTADOR AV.;AVENIDA;COMUNA 1;RETIRO;BICISENDA;BIDIRECCIONAL;0,31646256594;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
354;DIAZ, CESAR, GRAL.;CALLE;COMUNA 11;VILLA SANTA RITA;CICLOVIA;ESTACIONAMIENTO PARALELO;0,93116869655;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
355;TACUARI;CALLE;COMUNA 4;BARRACAS;CICLOVIA;BIDIRECCIONAL;0,45196465884;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
356;BRASIL;CALLE;COMUNA 4;PARQUE PATRICIOS;CICLOVIA;BIDIRECCIONAL;0,07574046315;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
357;ESTADOS UNIDOS;CALLE;COMUNA 1;SAN TELMO;BICISENDA;BIDIRECCIONAL;0,07680194384;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
358;DEL LIBERTADOR AV.;AVENIDA;COMUNA 13;NU├æEZ;BICISENDA;BIDIRECCIONAL;0,61660629965;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
359;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);SENDERO;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,08863865848;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
360;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);SENDERO;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,49963627184;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
361;VIAMONTE;CALLE;COMUNA 1;SAN NICOLAS;CICLOVIA;BIDIRECCIONAL;0,03559082722;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
362;PASEO INTERNO AGRONOMIA (NO OFICIAL);SENDERO;COMUNA 15;AGRONOMIA;BICISENDA;BIDIRECCIONAL;0,31192878017;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
363;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,85805815289;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
364;GORRITI;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;1,22624778408;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
365;ADOLFO ALSINA;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,57838789170;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
366;ADOLFO ALSINA;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;BIDIRECCIONAL;0,13115654938;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
367;CEVALLOS, VIRREY;CALLE;COMUNA 1;CONSTITUCION;CICLOVIA;BIDIRECCIONAL;0,70104870164;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
368;CEVALLOS, VIRREY;CALLE;COMUNA 1;CONSTITUCION;CICLOVIA;BIDIRECCIONAL;0,10661538121;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
369;RONDEAU;CALLE;COMUNA 4;PARQUE PATRICIOS;CICLOVIA;BIDIRECCIONAL;0,28548916631;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
370;ARAOZ DE LAMADRID, GREGORIO, GRAL.;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,00026982124;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
371;ARAOZ DE LAMADRID, GREGORIO, GRAL.;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,52882849050;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
