ID;NOMBRE;TIPO_C;COMUNA;BARRIO;CATEGORIA;TIPOLOGIA;LONG;FECHA;LIM_COM;LIM_BARRIO
372;ARAOZ DE LAMADRID, GREGORIO, GRAL.;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,14545170167;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
373;GARCIA, MARTIN AV.;AVENIDA;COMUNA 1;SAN TELMO;BICISENDA;BIDIRECCIONAL;0,13221401692;2015;COMUNA 1/COMUNA 4;SAN TELMO/LA BOCA
374;ESTADOS UNIDOS;CALLE;COMUNA 5;BOEDO;CICLOVIA;BIDIRECCIONAL;0,50303461072;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
375;VALLE;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,65534985946;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
376;BILBAO, FRANSISCO;CALLE;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,20845188294;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
377;PUAN;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,14310663490;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
378;PUAN;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,22449600442;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
379;TREINTA Y TRES ORIENTALES;CALLE;COMUNA 5;BOEDO;CICLOVIA;BIDIRECCIONAL;0,18317207884;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
380;CHILE;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;BIDIRECCIONAL;0,24121194012;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
381;PADILLA;CALLE;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;0,06277315823;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
382;DEL LIBERTADOR AV.;AVENIDA;COMUNA 13;NU├æEZ;BICISENDA;BIDIRECCIONAL;0,46641057194;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
383;FIGUEROA ALCORTA PRES. AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,85706899986;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
384;SUPERI;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,86072306743;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
385;MANSILLA, LUCIO NORBERTO, GRAL;CALLE;COMUNA 2;RECOLETA;CICLOVIA;BIDIRECCIONAL;0,09288208088;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
386;AZCUENAGA;CALLE;COMUNA 2;RECOLETA;CICLOVIA;BIDIRECCIONAL;0,12450555361;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
387;ARENALES;CALLE;COMUNA 1;RETIRO;CICLOVIA;BIDIRECCIONAL;0,41639371398;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
388;RODO, JOSE E.;CALLE;COMUNA 9;MATADEROS;CICLOVIA;BIDIRECCIONAL;1,34884434551;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
389;ROCA, CNEL.;AVENIDA;COMUNA 8;VILLA RIACHUELO;BICISENDA;BIDIRECCIONAL;2,06027818878;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
390;ROCA, CNEL.;AVENIDA;COMUNA 8;VILLA RIACHUELO;BICISENDA;BIDIRECCIONAL;0,57152840140;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
391;RABANAL, FRANCISCO, INTENDENTE AV.;AVENIDA;COMUNA 8;VILLA SOLDATI;BICISENDA;BIDIRECCIONAL;0,12582036389;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
392;CHACO;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,06318622434;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
393;URIBURU JOSE E, PRES.;CALLE;COMUNA 2;RECOLETA;CICLOVIA;BIDIRECCIONAL;0,30634118522;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
394;SUIPACHA;CALLE;COMUNA 1;RETIRO;CICLOVIA;BIDIRECCIONAL;0,58593950588;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
395;SUPERI;CALLE;COMUNA 12;SAAVEDRA;CICLOVIA;BIDIRECCIONAL;0,44703608187;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
396;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);CALLE;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,08072844470;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
397;TRES ARROYOS;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,29294138337;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
398;TRES ARROYOS;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,11698012521;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
399;LAMAS, ANDRES;CALLE;COMUNA 11;VILLA GENERAL MITRE;CICLOVIA;BIDIRECCIONAL;0,39788931718;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
400;GONZALEZ, ELPIDIO;CALLE;COMUNA 10;MONTECASTRO;CICLOVIA;BIDIRECCIONAL;0,24757179375;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
401;DIAZ, CESAR, GRAL.;CALLE;COMUNA 11;VILLA GENERAL MITRE;CICLOVIA;BIDIRECCIONAL;0,63692351414;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
402;IBERA;CALLE;COMUNA 12;COGHLAN;CICLOVIA;BIDIRECCIONAL;0,11371666354;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
403;IBERA;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,19652279123;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
404;IBERA;CALLE;COMUNA 12;COGHLAN;CICLOVIA;BIDIRECCIONAL;0,26577045958;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
405;CUBA;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,10052977884;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
406;CUBA;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,23575954735;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
407;AZCUENAGA;CALLE;COMUNA 2;RECOLETA;CICLOVIA;BIDIRECCIONAL;0,31380359474;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
408;ALVEAR, MARCELO T. DE;CALLE;COMUNA 2;RECOLETA;CICLOVIA;BIDIRECCIONAL;0,38884538124;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
409;TUCUMAN;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,51976637430;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
410;TUCUMAN;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,19775250287;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
411;DON BOSCO;CALLE;COMUNA 5;ALMAGRO;CICLOVIA;BIDIRECCIONAL;0,00017331315;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
412;CONSTITUCION;CALLE;COMUNA 3;SAN CRISTOBAL;CICLOVIA;BIDIRECCIONAL;0,30135471851;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
413;DEAN FUNES;CALLE;COMUNA 3;SAN CRISTOBAL;CICLOVIA;BIDIRECCIONAL;0,26568963875;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
414;DON BOSCO;CALLE;COMUNA 5;ALMAGRO;CICLOVIA;BIDIRECCIONAL;0,12639520919;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
415;VERA PE├æALOZA, ROSARIO;CALLE;COMUNA 1;PUERTO MADERO;BICISENDA;BIDIRECCIONAL;0,06530184120;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
416;SUIPACHA;CALLE;COMUNA 1;SAN NICOLAS;CICLOVIA;BIDIRECCIONAL;0,25417171556;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
417;TACUARI;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;BIDIRECCIONAL;0,44901516383;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
418;TACUARI;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;BIDIRECCIONAL;0,06671712292;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
419;ECUADOR;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,42153395622;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
420;ESTADO PLURINACIONAL DE BOLIVIA;CALLE;COMUNA 12;VILLA PUEYRREDON;CICLOVIA;BIDIRECCIONAL;0,09905043477;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
421;11 DE SEPTIEMBRE DE 1888;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,25757992268;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
422;FRAGATA PRES. SARMIENTO;CALLE;COMUNA 6;CABALLITO;CICLOVIA;BIDIRECCIONAL;0,25806045599;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
423;OBLIGADO RAFAEL, AVENIDA COSTANERA;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,73921544845;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
424;AMENABAR;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,46892024463;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
425;ZAVALIA;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,15765514943;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
426;GARAY, JUAN DE AV.;AVENIDA;COMUNA 1;SAN TELMO;CICLOVIA;BIDIRECCIONAL;0,07627441316;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
427;ALBERTI;CALLE;COMUNA 4;PARQUE PATRICIOS;CICLOVIA;BIDIRECCIONAL;0,12964893539;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
428;VERTIZ, VIRREY AV.;AVENIDA;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,09169869608;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
429;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,22228696515;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
430;ALVAREZ, JULIAN;CALLE;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,34649477767;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
431;OBLIGADO RAFAEL, AVENIDA COSTANERA;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,20965912921;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
432;SASTRE, MARCOS;CALLE;COMUNA 10;VERSAILLES;CICLOVIA;BIDIRECCIONAL;0,17704421549;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
433;PRIMERA JUNTA;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,24759847510;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
434;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);SENDERO;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,08864324287;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
435;DORREGO;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,03133117031;2012;COMUNA 13/COMUNA 14;COLEGIALES/PALERMO
436;DORREGO AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,71406040891;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
437;ROSALES AV.;SENDERO;COMUNA 1;SAN NICOLAS;BICISENDA;BIDIRECCIONAL;0,10976504883;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
438;PASEO COLON AV.;AVENIDA;COMUNA 1;SAN TELMO;BICISENDA;BIDIRECCIONAL;0,12512816478;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
439;ALCORTA, AMANCIO AV.;CALLE;COMUNA 4;BARRACAS;BICISENDA;BIDIRECCIONAL;0,02638331745;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
440;CASEROS AV.;AVENIDA;COMUNA 1;BARRACAS;CICLOVIA;BIDIRECCIONA;0,03707052956;2015;COMUNA 1/COMUNA 4;BARRACAS/CONSTITUCION
441;VERTIZ, VIRREY AV.;AVENIDA;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,24857765005;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
442;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,29872796603;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
443;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,15684839539;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
444;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,37636209774;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
445;CORRIENTES AV.;AVENIDA;COMUNA 15;VILLA CRESPO;CICLOVIA;UNIDIRECCIONAL;0,01591794345;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
446;WARNES AV.;AVENIDA;COMUNA 15;CHACARITA;CICLOVIA;BIDIRECCIONAL;0,00642036422;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
447;CUCHA CUCHA;CALLE;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;0,36285235689;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
448;JUSTO, JUAN B. AV.;AVENIDA;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;0,00794433257;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
449;CORRIENTES AV.;AVENIDA;COMUNA 15;VILLA CRESPO;CICLOVIA;UNIDIRECCIONAL;0,39144404786;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
450;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,33465956198;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
451;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;CICLOVIA;BIDIRECCIONAL;0,30667929054;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
452;LA PAMPA;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,08014775298;2013;COMUNA 13/COMUNA 15;BELGRANO/VILLA ORTUZAR
453;LINIERS VIRREY;CALLE;COMUNA 5;ALMAGRO;CICLOVIA;BIDIRECCIONAL;1,12269355409;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
454;LOYOLA;CALLE;COMUNA 15;CHACARITA;CICLOVIA;BIDIRECCIONAL;0,54661134005;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
455;CORRIENTES AV.;AVENIDA;COMUNA 15;CHACARITA;CICLOVIA;UNIDIRECCIONAL;0,98830275819;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
456;SUPERI;CALLE;COMUNA 12;COGHLAN;CICLOVIA;BIDIRECCIONAL;0,33592125422;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
457;PEDRAZA, MANUELA;CALLE;COMUNA 12;COGHLAN;CICLOVIA;BIDIRECCIONAL;0,12612671552;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
458;SUPERI;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,38177196255;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
459;AMENABAR;CALLE;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,16853110918;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
460;BILBAO, FRANSISCO;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,11183638195;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
461;POLA;CALLE;COMUNA 9;LINIERS;CICLOVIA;BIDIRECCIONAL;1,03741432619;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
462;CEVALLOS, VIRREY;CALLE;COMUNA 1;CONSTITUCION;CICLOVIA;BIDIRECCIONAL;0,91263440531;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
463;TACUARI;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;BIDIRECCIONAL;0,51113473781;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
464;CHIVILCOY;CALLE;COMUNA 10;MONTECASTRO;CICLOVIA;BIDIRECCIONAL;1,14063591049;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
