ID;NOMBRE;TIPO_C;COMUNA;BARRIO;CATEGORIA;TIPOLOGIA;LONG;FECHA;LIM_COM;LIM_BARRIO
465;AMENABAR;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,88992523075;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
466;RODO, JOSE E.;CALLE;COMUNA 9;PARQUE AVELLANEDA;CICLOVIA;BIDIRECCIONAL;0,80002894514;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
467;BALBASTRO;CALLE;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,22887591020;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
468;USPALLATA;CALLE;COMUNA 4;BARRACAS;CICLOVIA;BIDIRECCIONAL;0,27089685899;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
469;PEPIRI;CALLE;COMUNA 4;POMPEYA;CICLOVIA;BIDIRECCIONAL;0,43661458573;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
470;SAN MART├ìN;CALLE;COMUNA 1;RETIRO;CICLOVIA;BIDIRECCIONAL;0,39569411887;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
471;SUIPACHA;CALLE;COMUNA 1;RETIRO;CICLOVIA;BIDIRECCIONAL;0,41574742331;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
472;DEAN FUNES;CALLE;COMUNA 3;BALVANERA;CICLOVIA;BIDIRECCIONAL;0,18029866323;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
473;RINCON;CALLE;COMUNA 3;SAN CRISTOBAL;CICLOVIA;BIDIRECCIONAL;0,51361129069;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
474;COMBATE DE LOS POZOS;CALLE;COMUNA 3;SAN CRISTOBAL;CICLOVIA;BIDIRECCIONAL;0,01393359806;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
475;AZOPARDO;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;BIDIRECCIONAL;0,37537213080;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
476;GONZALEZ, ELPIDIO;CALLE;COMUNA 10;VERSAILLES;CICLOVIA;BIDIRECCIONAL;0,19461175106;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
477;CUCHA CUCHA;CALLE;COMUNA 15;VILLA CRESPO;CICLOVIA;BIDIRECCIONAL;0,18968191630;2016;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
478;GARCIA, JUAN AGUSTIN;CALLE;COMUNA 11;VILLA GENERAL MITRE;CICLOVIA;BIDIRECCIONAL;0,92408082821;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
479;DIAZ, CESAR, GRAL.;CALLE;COMUNA 11;VILLA GENERAL MITRE;CICLOVIA;BIDIRECCIONAL;0,27613994661;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
480;GONZALEZ, ELPIDIO;CALLE;COMUNA 10;VILLA LURO;CICLOVIA;BIDIRECCIONAL;0,63578300008;2017;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
481;LA PAMPA;CALLE;COMUNA 12;VILLA URQUIZA;CICLOVIA;BIDIRECCIONAL;1,02188709225;2013;COMUNA 12/COMUNA 15;VILLA URQUIZA/PARQUE CHAS
482;MILLER;CALLE;COMUNA 12;VILLA URQUIZA;CICLOVIA;BIDIRECCIONAL;1,38942255145;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
483;UDAONDO, GUILLERMO AV.;AVENIDA;COMUNA 13;NU├æEZ;BICISENDA;BIDIRECCIONAL;0,13892873623;2012;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
484;CORDOBA AV.;AVENIDA;COMUNA 15;CHACARITA;CICLOVIA;UNIDIRECCIONAL;0,73992328372;2020;COMUNA 15/COMUNA 14;CHACARITA/PALERMO
485;CHILE;CALLE;COMUNA 1;MONSERRAT;CICLOVIA;UNIDIRECCIONAL;0,26566069930;2011;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
486;GARAY, JUAN DE AV.;AVENIDA;COMUNA 4;PARQUE PATRICIOS;CICLOVIA;BIDIRECCIONAL;0,20037376620;2011;COMUNA 4/COMUNA 3;PARQUE PATRICIOS/SAN CRISTOBAL
487;ROCA, CNEL.;AVENIDA;COMUNA 8;VILLA SOLDATI;BICISENDA;BIDIRECCIONAL;0,07199848295;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;VILLA SOLDATI/VILLA LUGANO
488;ROCA, CNEL.;AVENIDA;COMUNA 8;VILLA SOLDATI;BICISENDA;BIDIRECCIONAL;0,05466351661;2014;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;VILLA SOLDATI/VILLA RIACHUELO
489;LA RABIDA  AV.;AVENIDA;COMUNA 1;MONSERRAT;BICISENDA;BIDIRECCIONAL;0,43605541166;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
490;AZOPARDO;CALLE;COMUNA 1;MONSERRAT;BICISENDA;BIDIRECCIONAL;0,14039382142;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
491;CCK;SENDERO;COMUNA 1;SAN NICOLAS;BICISENDA;BIDIRECCIONAL;0,09859954707;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
492;TRINIDAD GUEVARA;CALLE;COMUNA 1;PUERTO MADERO;CICLOVIA;BIDIRECCIONAL;0,08743144761;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
493;BOUCHARD;SENDERO;COMUNA 1;SAN NICOLAS;BICISENDA;BIDIRECCIONAL;0,14787003767;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
494;BOUCHARD;SENDERO;COMUNA 1;SAN NICOLAS;BICISENDA;BIDIRECCIONAL;0,11360035452;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
495;EJE N (ex cont. PERETTE);CALLE;COMUNA 1;RETIRO;CICLOVIA;BIDIRECCIONAL;0,17220960583;2019;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
496;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);SENDERO;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,44206041632;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
497;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);SENDERO;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,08923964317;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
498;COMPLEJO CIUDAD UNIVERSITARIA (SIN NOMBRE OFICIAL);SENDERO;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,14449651638;2015;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
499;AZOPARDO;SENDERO;COMUNA 1;MONSERRAT;BICISENDA;BIDIRECCIONAL;0,24348734496;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
500;COMPLEJO PARQUE DE LOS NI├æOS (SIN NOMBRE OFICIAL);CALLE;COMUNA 13;NU├æEZ;BICISENDA;BIDIRECCIONAL;0,36083700391;2018;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
501;FIGUEROA ALCORTA PRES. AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,45429173655;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
502;CAMINO DE SIRGA;CALLE;COMUNA 4;POMPEYA;CICLOVIA;BIDIRECCIONAL;0,47721480722;2020;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
503;DEL LIBERTADOR AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,23323136782;2010;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
504;SARMIENTO AV.;AVENIDA;COMUNA 14;PALERMO;BICISENDA;BIDIRECCIONAL;0,13073805658;2013;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
505;COLECTORA CANTILO, Int.;CALLE;COMUNA 13;NU├æEZ;BICISENDA;BIDIRECCIONAL;0,03886538421;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
506;COLECTORA CANTILO, Int.;CALLE;COMUNA 13;NU├æEZ;BICISENDA;BIDIRECCIONAL;0,15755140362;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
507;COLECTORA CANTILO, Int.;CALLE;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,84957472780;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
508;COLECTORA CANTILO, Int.;CALLE;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,10920300667;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
509;COLECTORA CANTILO, Int.;CALLE;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,03093603340;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
510;COLECTORA CANTILO, Int.;CALLE;COMUNA 13;BELGRANO;BICISENDA;BIDIRECCIONAL;0,03365497922;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
511;EREZCANO;CALLE;COMUNA 4;POMPEYA;BICISENDA;BIDIRECCIONAL;0,39782594128;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
512;COLECTORA CANTILO, Int.;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,10732246522;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
513;ROFFO;CALLE;COMUNA 9;LINIERS;CICLOVIA;BIDIRECCIONAL;0,16015866433;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
514;PALPA;CALLE;COMUNA 15;CHACARITA;CICLOVIA;UNIDIRECCIONAL;0,08635324470;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
515;FOREST AV.;AVENIDA;COMUNA 15;CHACARITA;CICLOVIA;BIDIRECCIONAL;1,44313591785;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
516;FOREST AV.;AVENIDA;COMUNA 13;COLEGIALES;CICLOVIA;BIDIRECCIONAL;0,46417335459;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;TRISTAN ACHAVAL;CALLE;COMUNA 1;PTO. MADERO;CICLOVIA;BIDIRECCIONAL;0,16452848226;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;AV. JORGE NEWBERY;AVENIDA;COMUNA 15;CHACARITA;CICLOVIA;ESTACIONAMIENTO PARALELO;0,83104839315;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;AV. JORGE NEWBERY;AVENIDA;COMUNA 13;COLEGIALES;CICLOVIA;ESTACIONAMIENTO PARALELO;0,16997204405;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;TEODORO GARCIA;CALLE;COMUNA 15;CHACARITA;CICLOVIA;BIDIRECCIONAL;0,14643758024;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;COMODORO RIVADAVIA;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;ESTACIONAMIENTO PARALELO;0,45825907297;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CAMINO DE SIRGA;CALLE;COMUNA 4;BARRACAS;BICISENDA;BIDIRECCIONAL;0,66315650479;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;VERA PE├æALOZA;CALLE;COMUNA 1;PTO. MADERO;CICLOVIA;BIDIRECCIONAL;0,20334439227;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;PADRE MIGONE;CALLE;COMUNA 1;PTO. MADERO;CICLOVIA;BIDIRECCIONAL;0,10321203306;2021;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CUCHA CUCHA;CALLE;COMUNA 15;LA PATERNAL;CICLOVIA;BIDIRECCIONAL;0,56961043375;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CUCHA CUCHA;CALLE;COMUNA 15;LA PATERNAL;CICLOVIA;BIDIRECCIONAL;0,13861571992;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;ALVAREZ JONTE;CALLE;COMUNA 15;LA PATERNAL;CICLOVIA;BIDIRECCIONAL;0,09103948210;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;RAWSON;CALLE;COMUNA 5;ALMAGRO;CICLOVIA;BIDIRECCIONAL;0,67505481273;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;RAWSON;CALLE;COMUNA 5;ALMAGRO;CICLOVIA;BIDIRECCIONAL;0,07278255888;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;ECHEVERRIA;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,24268562547;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CABOTO;CALLE;COMUNA 4;LA BOCA;CICLOVIA;BIDIRECCIONAL;0,67152242196;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;PEDRAZA, MANUELA;CALLE;COMUNA 13;NU├æEZ;CICLOVIA;BIDIRECCIONAL;0,15780322186;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CHIVILCOY AV.;AVENIDA;COMUNA 11;VILLA DEVOTO;CICLOVIA;BIDIRECCIONAL;0,89196424835;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;MENDEZ DE ANDES;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,88392195716;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;MENDEZ DE ANDES;CALLE;COMUNA 6;CABALLITO;CICLOVIA;ESTACIONAMIENTO PARALELO;0,59015848331;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;ESTRADA;CALLE;COMUNA 7;PARQUE CHACABUCO;CICLOVIA;BIDIRECCIONAL;0,16590054144;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CONGRESO;CALLE;COMUNA 13;BELGRANO;CICLOVIA;BIDIRECCIONAL;0,37823310813;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CAMACUA;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,42755878973;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;GRANADEROS;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;0,79016206460;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;TEODORO GARCIA;CALLE;14;PALERMO;CICLOVIA;BIDIRRECCIONAL;0,38610258400;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;MIGUELETES;CALLE;14;PALERMO;CICLOVIA;BIDIRRECCIONAL;0,11768967429;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;LACROZE, FEDERICO AV.;AVENIDA;14;PALERMO;CICLOVIA;BIDIRRECCIONAL;0,09859075611;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;ROSETI;CALLE;COMUNA 15;VILLA ORTUZAR;CICLOVIA;BIDIRECCIONAL;0,62210705942;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;ROSETI;CALLE;COMUNA 15;CHACARITA;CICLOVIA;BIDIRECCIONAL;0,35436081683;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;CHIVILCOY AV.;AVENIDA;COMUNA 11;VILLA DEVOTO;CICLOVIA;BIDIRECCIONAL;0,96664524335;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;BALLIVIIAN;CALLE;COMUNA 15;PARQUE CHAS;CICLOVIA;BIDIRECCIONAL;0,06698514355;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE BARRIOS
0;MORON;CALLE;COMUNA 10;FLORESTA;CICLOVIA;BIDIRECCIONAL;1,22668690833;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS
0;MORON;CALLE;COMUNA 7;FLORES;CICLOVIA;BIDIRECCIONAL;1,02212649026;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS
0;MORON;CALLE;COMUNA 10;VELEZ SARFIELD;CICLOVIA;BIDIRECCIONAL;1,00175124235;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS
4;ROSETI;;15;;;ESTACIONAMIENTO PARALELO;0,44815555124;2022;;
3;ROSETI;;15;;;ESTACIONAMIENTO PARALELO;0,49250940176;2022;;
35;GRIVEO;;11;;;CONVENCIONAL;0,34980443183;2022;;
0;;;;;;;1,80460362170;2023;;
0;;;;;;;0,79024958897;2023;;
0;;;;;;;0,47388859260;2023;;
0;;;;;;;1,12242173507;2023;;
6;AV. COMODORO RIVADAVIA;;13;;;CONVENCIONAL;0,28987065252;2023;;
56;UNANUE;;8;;;CONVIVENCIA;1,18459868217;2022;;
62;BARROS PAZOS;;8;;;CONVIVENCIA;0,26742204090;2022;;
63;BARROS PAZOS;;8;;;CONVIVENCIA;0,35212077626;2022;;
57;UNANUE;;8;;;CONVENCIONAL;0,31021319282;2022;;
60;BARROS PAZOS;;8;;;CONVENCIONAL;0,33621769786;2022;;
61;BARROS PAZOS;;8;;;CONVIVENCIA;0,19205073900;2022;;
59;BARROS PAZOS;;8;;;CONVIVENCIA;0,51675167571;2022;;
58;UNANUE;;8;;;CONVIVENCIA;0,20657860607;2022;;
32;GRIVEO;;12;;;CONVENCIONAL;1,54671488864;2022;;
36;AV. MONROE;;12;;;CONVENCIONAL;0,27000575969;2022;;
33;GRIVEO;;11;;;CONVENCIONAL;0,15316500606;2022;;
34;GRIVEO;;11;;;CONVENCIONAL;0,84512789856;2022;;
0;MORON;CALLE;COMUNA 10;VILLA LURO;CICLOVIA;BIDIRECCIONAL;0,58816382342;2022;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS;NO SE ENCUENTRA EN UN LIMITE ENTRE COMUNAS
0;BOLIVAR;;;;;;0,00000000000;2023;;
0;BOLIVAR;;;;;;0,00000000000;2023;;
0;JAURETCHE;;;;;;0,00000000000;2023;;
0;AMBROSETTI;;;;;;0,00000000000;2023;;
0;VALLESE, FELIPE;;;;;;0,00000000000;2023;;
0;ESPINOSA;;;;;;0,00000000000;2023;;
0;MENDEZ DE ANDES;;;;;;0,00000000000;2023;;
